name,year,genre,duration,rating,url
The Lion King,1994,Animation,1h 28m,8.5,https://www.imdb.com/title/tt0110357/?ref_=adv_li_tt
The Usual Suspects,1995,Crime,1h 46m,8.5,https://www.imdb.com/title/tt0114814/?ref_=adv_li_tt
Grave of the Fireflies,1988,Animation,1h 29m,8.5,https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt
American History X,1998,Crime,1h 59m,8.5,https://www.imdb.com/title/tt0120586/?ref_=adv_li_tt
Cinema Paradiso,1988,Drama,2h 35m,8.5,https://www.imdb.com/title/tt0095765/?ref_=adv_li_tt
Gladiator,2000,Action,2h 35m,8.5,https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt
L̩on: The Professional,1994,Action,1h 50m,8.5,https://www.imdb.com/title/tt0110413/?ref_=adv_li_tt
The Shawshank Redemption,1994,Drama,2h 22m,9.3,https://www.imdb.com/title/tt0111161/?ref_=adv_li_tt
The Pianist,2002,Biography,2h 30m,8.5,https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt
The Prestige,2006,Drama,2h 10m,8.5,https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt
The Departed,2006,Crime,2h 31m,8.5,https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt
Whiplash,2014,Drama,1h 46m,8.5,https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt
Parasite,2019,Drama,2h 12m,8.5,https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt
The Intouchables,2011,Biography,1h 52m,8.5,https://www.imdb.com/title/tt1675434/?ref_=adv_li_tt
Seven Samurai,1954,Action,3h 27m,8.6,https://www.imdb.com/title/tt0047478/?ref_=adv_li_tt
It's a Wonderful Life,1946,Drama,2h 10m,8.6,https://www.imdb.com/title/tt0038650/?ref_=adv_li_tt
The Dark Knight Rises,2012,Action,2h 44m,8.4,https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
Top Gun: Maverick,2022,Action,2h 10m,8.4,https://www.imdb.com/title/tt1745960/?ref_=adv_li_tt
Avengers: Endgame,2019,Action,3h 1m,8.4,https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt
Django Unchained,2012,Drama,2h 45m,8.4,https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
Joker,2019,Crime,2h 2m,8.4,https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt
Capernaum,2018,Drama,2h 6m,8.4,https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt
City Lights,1931,Comedy,1h 27m,8.5,https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt
Your Name.,2016,Animation,1h 46m,8.4,https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt
Modern Times,1936,Comedy,1h 27m,8.5,https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt
Casablanca,1942,Drama,1h 42m,8.5,https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt
Apocalypse Now,1979,Drama,2h 27m,8.5,https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt
Hamilton,2020,Biography,2h 40m,8.4,https://www.imdb.com/title/tt8503618/?ref_=adv_li_tt
Life Is Beautiful,1997,Comedy,1h 56m,8.6,https://www.imdb.com/title/tt0118799/?ref_=adv_li_tt
The Silence of the Lambs,1991,Crime,1h 58m,8.6,https://www.imdb.com/title/tt0102926/?ref_=adv_li_tt
Se7en,1995,Crime,2h 7m,8.6,https://www.imdb.com/title/tt0114369/?ref_=adv_li_tt
Harakiri,1962,Action,2h 13m,8.6,https://www.imdb.com/title/tt0056058/?ref_=adv_li_tt
No Country for Old Men,2007,Crime,2h 2m,8.2,https://www.imdb.com/title/tt0477348/?ref_=adv_li_tt
There Will Be Blood,2007,Drama,2h 38m,8.2,https://www.imdb.com/title/tt0469494/?ref_=adv_li_tt
My Father and My Son,2005,Drama,1h 52m,8.2,https://www.imdb.com/title/tt0476735/?ref_=adv_li_tt
The Wolf of Wall Street,2013,Biography,3h,8.2,https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt
Inside Out,2015,Animation,1h 35m,8.2,https://www.imdb.com/title/tt2096673/?ref_=adv_li_tt
The Father,2020,Drama,1h 37m,8.2,https://www.imdb.com/title/tt10272386/?ref_=adv_li_tt
The Secret in Their Eyes,2009,Drama,2h 9m,8.2,https://www.imdb.com/title/tt1305806/?ref_=adv_li_tt
Warrior,2011,Action,2h 20m,8.2,https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt
The Kid,1921,Comedy,1h 8m,8.3,https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt
Green Book,2018,Biography,2h 10m,8.2,https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt
1917,2019,Action,1h 59m,8.2,https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt
Bicycle Thieves,1948,Drama,1h 29m,8.3,https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt
Metropolis,1927,Drama,2h 33m,8.3,https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt
Citizen Kane,1941,Drama,1h 59m,8.3,https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt
Double Indemnity,1944,Crime,1h 47m,8.3,https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt
Before Sunset,2004,Drama,1h 20m,8.1,https://www.imdb.com/title/tt0381681/?ref_=adv_li_tt
Ikiru,1952,Drama,2h 23m,8.3,https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt
Hotel Rwanda,2004,Biography,2h 1m,8.1,https://www.imdb.com/title/tt0395169/?ref_=adv_li_tt
Million Dollar Baby,2004,Drama,2h 12m,8.1,https://www.imdb.com/title/tt0405159/?ref_=adv_li_tt
Mary and Max,2009,Animation,1h 32m,8.1,https://www.imdb.com/title/tt0978762/?ref_=adv_li_tt
Gran Torino,2008,Drama,1h 56m,8.1,https://www.imdb.com/title/tt1205489/?ref_=adv_li_tt
The Help,2011,Drama,2h 26m,8.1,https://www.imdb.com/title/tt1454029/?ref_=adv_li_tt
Prisoners,2013,Crime,2h 33m,8.1,https://www.imdb.com/title/tt1392214/?ref_=adv_li_tt
Into the Wild,2007,Adventure,2h 28m,8.1,https://www.imdb.com/title/tt0758758/?ref_=adv_li_tt
Ford v Ferrari,2019,Action,2h 32m,8.1,https://www.imdb.com/title/tt1950186/?ref_=adv_li_tt
Spotlight,2015,Biography,2h 9m,8.1,https://www.imdb.com/title/tt1895587/?ref_=adv_li_tt
Hachi: A Dog's Tale,2009,Biography,1h 33m,8.1,https://www.imdb.com/title/tt1028532/?ref_=adv_li_tt
Rush,2013,Action,2h 3m,8.1,https://www.imdb.com/title/tt1979320/?ref_=adv_li_tt
12 Years a Slave,2013,Biography,2h 14m,8.1,https://www.imdb.com/title/tt2024544/?ref_=adv_li_tt
Hacksaw Ridge,2016,Biography,2h 19m,8.1,https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt
The Grapes of Wrath,1940,Drama,2h 9m,8.1,https://www.imdb.com/title/tt0032551/?ref_=adv_li_tt
Wild Tales,2014,Comedy,2h 2m,8.1,https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt
Gone Girl,2014,Drama,2h 29m,8.1,https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt
Memories of Murder,2003,Crime,2h 12m,8.1,https://www.imdb.com/title/tt0353969/?ref_=adv_li_tt
Mr. Smith Goes to Washington,1939,Comedy,2h 9m,8.1,https://www.imdb.com/title/tt0031679/?ref_=adv_li_tt
Rebecca,1940,Drama,2h 10m,8.1,https://www.imdb.com/title/tt0032976/?ref_=adv_li_tt
On the Waterfront,1954,Crime,1h 48m,8.1,https://www.imdb.com/title/tt0047296/?ref_=adv_li_tt
The Best Years of Our Lives,1946,Drama,2h 50m,8.1,https://www.imdb.com/title/tt0036868/?ref_=adv_li_tt
The Seventh Seal,1957,Drama,1h 36m,8.1,https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt
Wild Strawberries,1957,Drama,1h 31m,8.1,https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt
Ben-Hur,1959,Adventure,3h 32m,8.1,https://www.imdb.com/title/tt0052618/?ref_=adv_li_tt
The Battle of Algiers,1966,Drama,2h 1m,8.1,https://www.imdb.com/title/tt0058946/?ref_=adv_li_tt
The Sound of Music,1965,Biography,2h 52m,8.1,https://www.imdb.com/title/tt0059742/?ref_=adv_li_tt
The 400 Blows,1959,Crime,1h 39m,8.1,https://www.imdb.com/title/tt0053198/?ref_=adv_li_tt
Cool Hand Luke,1967,Crime,2h 7m,8.1,https://www.imdb.com/title/tt0061512/?ref_=adv_li_tt
Network,1976,Drama,2h 1m,8.1,https://www.imdb.com/title/tt0074958/?ref_=adv_li_tt
Barry Lyndon,1975,Adventure,3h 5m,8.1,https://www.imdb.com/title/tt0072684/?ref_=adv_li_tt
The Deer Hunter,1978,Drama,3h 3m,8.1,https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt
Persona,1966,Drama,1h 23m,8.1,https://www.imdb.com/title/tt0060827/?ref_=adv_li_tt
Gandhi,1982,Biography,3h 11m,8.1,https://www.imdb.com/title/tt0083987/?ref_=adv_li_tt
Rocky,1976,Drama,2h,8.1,https://www.imdb.com/title/tt0075148/?ref_=adv_li_tt
Blade Runner,1982,Action,1h 57m,8.1,https://www.imdb.com/title/tt0083658/?ref_=adv_li_tt
Stand by Me,1986,Adventure,1h 29m,8.1,https://www.imdb.com/title/tt0092005/?ref_=adv_li_tt
Platoon,1986,Drama,2h,8.1,https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt
In the Name of the Father,1993,Biography,2h 13m,8.1,https://www.imdb.com/title/tt0107207/?ref_=adv_li_tt
Groundhog Day,1993,Comedy,1h 41m,8.1,https://www.imdb.com/title/tt0107048/?ref_=adv_li_tt
Before Sunrise,1995,Drama,1h 41m,8.1,https://www.imdb.com/title/tt0112471/?ref_=adv_li_tt
La haine,1995,Crime,1h 38m,8.1,https://www.imdb.com/title/tt0113247/?ref_=adv_li_tt
Trainspotting,1996,Drama,1h 33m,8.1,https://www.imdb.com/title/tt0117951/?ref_=adv_li_tt
Dead Poets Society,1989,Comedy,2h 8m,8.1,https://www.imdb.com/title/tt0097165/?ref_=adv_li_tt
Amores perros,2000,Drama,2h 34m,8.1,https://www.imdb.com/title/tt0245712/?ref_=adv_li_tt
The Iron Giant,1999,Animation,1h 26m,8.1,https://www.imdb.com/title/tt0129167/?ref_=adv_li_tt
Catch Me If You Can,2002,Biography,2h 21m,8.1,https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt
The Handmaiden,2016,Drama,2h 25m,8.1,https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt
Room,2015,Drama,1h 58m,8.1,https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt
The Gold Rush,1925,Adventure,1h 35m,8.2,https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt
The General,1926,Action,1h 7m,8.2,https://www.imdb.com/title/tt0017925/?ref_=adv_li_tt
The Passion of Joan of Arc,1928,Biography,1h 54m,8.2,https://www.imdb.com/title/tt0019254/?ref_=adv_li_tt
"Three Billboards Outside Ebbing, Missouri",2017,Comedy,1h 55m,8.1,https://www.imdb.com/title/tt5027774/?ref_=adv_li_tt
All About Eve,1950,Drama,2h 18m,8.2,https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt
The Wages of Fear,1953,Adventure,2h 11m,8.2,https://www.imdb.com/title/tt0046268/?ref_=adv_li_tt
Logan,2017,Action,2h 17m,8.1,https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt
Rashomon,1950,Crime,1h 28m,8.2,https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt
Tokyo Story,1953,Drama,2h 16m,8.2,https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt
Gone with the Wind,1939,Drama,3h 58m,8.2,https://www.imdb.com/title/tt0031381/?ref_=adv_li_tt
The Treasure of the Sierra Madre,1948,Adventure,2h 6m,8.2,https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt
The Bridge on the River Kwai,1957,Adventure,2h 41m,8.2,https://www.imdb.com/title/tt0050212/?ref_=adv_li_tt
Yojimbo,1961,Action,1h 50m,8.2,https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt
The Great Escape,1963,Adventure,2h 52m,8.2,https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt
Dersu Uzala,1975,Adventure,2h 22m,8.2,https://www.imdb.com/title/tt0071411/?ref_=adv_li_tt
Taxi Driver,1976,Crime,1h 54m,8.2,https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt
The Elephant Man,1980,Biography,2h 4m,8.2,https://www.imdb.com/title/tt0080678/?ref_=adv_li_tt
Ran,1985,Action,2h 42m,8.2,https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt
Raging Bull,1980,Biography,2h 9m,8.2,https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt
Casino,1995,Crime,2h 58m,8.2,https://www.imdb.com/title/tt0112641/?ref_=adv_li_tt
Chinatown,1974,Drama,2h 10m,8.2,https://www.imdb.com/title/tt0071315/?ref_=adv_li_tt
Unforgiven,1992,Drama,2h 10m,8.2,https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt
L.A. Confidential,1997,Crime,2h 18m,8.2,https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt
Children of Heaven,1997,Drama,1h 29m,8.2,https://www.imdb.com/title/tt0118849/?ref_=adv_li_tt
The Sixth Sense,1999,Drama,1h 47m,8.2,https://www.imdb.com/title/tt0167404/?ref_=adv_li_tt
Batman Begins,2005,Action,2h 20m,8.2,https://www.imdb.com/title/tt0372784/?ref_=adv_li_tt
The Truman Show,1998,Comedy,1h 43m,8.2,https://www.imdb.com/title/tt0120382/?ref_=adv_li_tt
Downfall,2004,Biography,2h 36m,8.2,https://www.imdb.com/title/tt0363163/?ref_=adv_li_tt
A Beautiful Mind,2001,Biography,2h 15m,8.2,https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt
Kill Bill: Vol. 1,2003,Action,1h 51m,8.2,https://www.imdb.com/title/tt0266697/?ref_=adv_li_tt
V for Vendetta,2005,Action,2h 12m,8.2,https://www.imdb.com/title/tt0434409/?ref_=adv_li_tt
The Apartment,1960,Comedy,2h 5m,8.3,https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt
Pather Panchali,1955,Drama,2h 5m,8.3,https://www.imdb.com/title/tt0048473/?ref_=adv_li_tt
To Kill a Mockingbird,1962,Crime,2h 9m,8.3,https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt
Pan's Labyrinth,2006,Drama,1h 58m,8.2,https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt
Lawrence of Arabia,1962,Adventure,3h 38m,8.3,https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt
Scarface,1983,Crime,2h 50m,8.3,https://www.imdb.com/title/tt0086250/?ref_=adv_li_tt
Judgment at Nuremberg,1961,Drama,2h 59m,8.3,https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt
The Sting,1973,Comedy,2h 9m,8.3,https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt
Heat,1995,Action,2h 50m,8.3,https://www.imdb.com/title/tt0113277/?ref_=adv_li_tt
Once Upon a Time in America,1984,Crime,3h 49m,8.3,https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt
Full Metal Jacket,1987,Drama,1h 56m,8.3,https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt
Requiem for a Dream,2000,Drama,1h 42m,8.3,https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt
Good Will Hunting,1997,Drama,2h 6m,8.3,https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt
Eternal Sunshine of the Spotless Mind,2004,Drama,1h 48m,8.3,https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt
Inglourious Basterds,2009,Adventure,2h 33m,8.3,https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt
Up,2009,Animation,1h 36m,8.3,https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt
The Hunt,2012,Drama,1h 55m,8.3,https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt
Incendies,2010,Drama,2h 11m,8.3,https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt
A Separation,2011,Drama,2h 3m,8.3,https://www.imdb.com/title/tt1832382/?ref_=adv_li_tt
Dangal,2016,Action,2h 41m,8.3,https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt
The Great Dictator,1940,Comedy,2h 5m,8.4,https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt
Sunset Blvd.,1950,Drama,1h 50m,8.4,https://www.imdb.com/title/tt0043014/?ref_=adv_li_tt
High and Low,1963,Crime,2h 23m,8.4,https://www.imdb.com/title/tt0057565/?ref_=adv_li_tt
Witness for the Prosecution,1957,Crime,1h 56m,8.4,https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt
Paths of Glory,1957,Drama,1h 28m,8.4,https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt
The Shining,1980,Drama,2h 26m,8.4,https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
The Boat,1981,Drama,,8.4,https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt
Come and See,1985,Drama,2h 22m,8.4,https://www.imdb.com/title/tt0091251/?ref_=adv_li_tt
Oldboy,2003,Action,2h,8.4,https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
Braveheart,1995,Biography,2h 58m,8.4,https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt
American Beauty,1999,Drama,2h 2m,8.4,https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt
Amadeus,1984,Biography,2h 40m,8.4,https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt
The Lives of Others,2006,Drama,2h 17m,8.4,https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt
Like Stars on Earth,2007,Drama,2h 45m,8.4,https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt
3 Idiots,2009,Comedy,2h 50m,8.4,https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt
The Green Mile,1999,Crime,3h 9m,8.6,https://www.imdb.com/title/tt0120689/?ref_=adv_li_tt
Goodfellas,1990,Biography,2h 25m,8.7,https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt
Interstellar,2014,Adventure,2h 49m,8.6,https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt
Saving Private Ryan,1998,Drama,2h 49m,8.6,https://www.imdb.com/title/tt0120815/?ref_=adv_li_tt
One Flew Over the Cuckoo's Nest,1975,Drama,2h 13m,8.7,https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt
City of God,2002,Crime,2h 10m,8.6,https://www.imdb.com/title/tt0317248/?ref_=adv_li_tt
Forrest Gump,1994,Drama,2h 22m,8.8,https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt
Fight Club,1999,Drama,2h 19m,8.8,https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt
The Lord of the Rings: The Fellowship of the Ring,2001,Action,2h 58m,8.8,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt
The Lord of the Rings: The Two Towers,2002,Action,2h 59m,8.8,https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt
Pulp Fiction,1994,Crime,2h 34m,8.9,https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt
The Godfather Part II,1974,Crime,3h 22m,9.0,https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt
12 Angry Men,1957,Crime,1h 36m,9.0,https://www.imdb.com/title/tt0050083/?ref_=adv_li_tt
Schindler's List,1993,Biography,3h 15m,9.0,https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt
The Dark Knight,2008,Action,2h 32m,9.0,https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt
Jai Bhim,2021,Crime,2h 44m,8.9,https://www.imdb.com/title/tt15097216/?ref_=adv_li_tt
The Lord of the Rings: The Return of the King,2003,Action,3h 21m,9.0,https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt
The Godfather,1972,Crime,2h 55m,9.2,https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt
